2015-02-10 17:17:28+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:17:28+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:17:28+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/haopic/9e7dafbab10511e491e780e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/haopic/9e7dafbab10511e491e780e6501dd8f6.log'}
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:17:28+0800 [haopic] INFO: Spider opened
2015-02-10 17:17:28+0800 [haopic] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:17:28+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6029
2015-02-10 17:17:28+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6086
2015-02-10 17:17:32+0800 [haopic] DEBUG: Redirecting (301) to <GET http://www.haopic.me/meinv> from <GET http://www.haopic.me/meinv/>
2015-02-10 17:17:32+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/meinv> (referer: None)
2015-02-10 17:17:32+0800 [haopic] DEBUG: Filtered offsite request to 'user.qzone.qq.com': <GET http://user.qzone.qq.com/1009404160/>
2015-02-10 17:17:32+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/25883> (referer: http://www.haopic.me/meinv)
2015-02-10 17:17:33+0800 [haopic] ERROR: Error processing {'news_content': 'http://www.haopic.me/25883',
	 'news_date': u'09      ',
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/24097> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/24097>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/15247> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/15247>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/24566> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/24566>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/23334> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/20039> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/23334>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/20039>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/15256> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/15256>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/13971> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/13971>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/20635> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/20635>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/20773> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/20773>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/19637> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/19637>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/17301> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/17301>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/18547> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/17523> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/18547>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/17523>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/20078> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/19933> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/20078>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/19933>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/20507> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/20507>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/19402> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/19402>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/17926> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/17926>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/25115> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/25115>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/22334> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/22334>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/15503> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/15503>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/15483> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/15483>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/15114> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/15114>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/12753> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/12753>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/12552> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/14782> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/12552>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/14782>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/20707> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/20707>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/11068> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/11068>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/10978> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/10978>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/10359> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/10359>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/11032> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/18307> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/11032>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/18307>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/25300> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/25300>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/16220> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/17491> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/10223> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/16220>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/17491>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/10223>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/25459> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/25459>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/22343> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/22343>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/14149> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/18222> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/14149>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/18222>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/23062> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/23062>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/17498> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/17498>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/14484> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/14484>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/20544> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/20544>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/19703> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/19703>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/11585> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/11585>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/19444> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/19444>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/17132> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/17132>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/10399> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/10399>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/10418> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/10418>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/14318> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/13634> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/14318>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/13634>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/19113> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/19113>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/18192> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/18192>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/20124> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/20124>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/12566> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/12566>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/12562> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/12562>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/17366> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/17366>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/12385> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/12385>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/24919> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/24919>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/12537> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/12537>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/11651> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:26+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/11651>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/19656> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/19656>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/20649> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/20649>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/16692> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/16692>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/13781> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/13781>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/15809> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/15809>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/16262> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/16262>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/12660> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/12660>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/10861> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/10861>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/16280> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/16280>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/14854> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/19217> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/19176> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/24844> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/14854>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/19217>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/19176>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/24844>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/22347> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/22347>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/14701> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/14701>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/17376> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/17376>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/25844> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/23663> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/25844>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/23663>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/24091> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/24021> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/24091>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/24021>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/14088> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/12859> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/12767> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/14088>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/12859>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/12767>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/23515> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/23515>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/23470> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/23470>: Connection was refused by other side: 61: Connection refused.
