2015-02-10 17:18:53+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:18:53+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:18:53+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/dailyvtm_ss/d324138ab10511e4873e80e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/dailyvtm_ss/d324138ab10511e4873e80e6501dd8f6.log'}
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:18:53+0800 [dailyvtm_ss] INFO: Spider opened
2015-02-10 17:18:53+0800 [dailyvtm_ss] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:18:53+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6034
2015-02-10 17:18:53+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6091
2015-02-10 17:18:54+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/> (referer: None)
2015-02-10 17:18:55+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/20150129/606.html> (referer: http://www.dailyvitamin.cn/fashion/)
2015-02-10 17:18:55+0800 [dailyvtm_ss] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/fashion/20150129/606.html',
	 'news_date': u'2015-01-29 14:48',
	
2015-02-10 17:19:07+0800 [dailyvtm_ss] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/fashion/20141016/473.html',
	 'news_date': u'2014-10-16 16:40',
	 'news_id': 'DV016473',
	 'news_img': u'{http://www.dailyvitamin.cn/sites/default/files/styles/s670_auto/public/column/2014/10/16/2014101601.jpg?itok=DeFYkZWh}',
	 'news_info': [u'\n        ',
	               u'\u6700\u8fd1\u5b9e\u5728\u662f\u592a\u5931\u804c\uff0c\u51ac\u5929\u90fd\u5feb\u6765\u4e86\uff0c\u624d\u63a8\u51fa\u51ef\u7279\u5468\u624b\u888b\u638c\u95e8\u4eba\u5305\u5c0f\u59d0-Kate Zhou\u4e0e\u6211\u4eec\u5408\u4f5c\u7684\u3010\u624b\u888b\u8bfe\u5802\u3011\u7684\u7b2c\u4e8c\u5b63\uff0c\u8ba9\u5927\u5bb6\u4e45\u7b49\u4e86\uff01\u5728\u4eca\u5929\u7684\u3010\u624b\u888b\u8bfe\u5802\u3011\u5f00\u59cb\u524d\uff0c\u5148\u8981\u9686\u91cd\u7684\u4ecb\u7ecd',
	               u'\u51ef\u7279\u5468\u624b\u888b\u5317\u4eacSHOWROOM\u7684\u65b0\u5740',
	               u'\uff1a\u5317\u4eac\u5e02\u671d\u9633\u533a\u4e09\u91cc\u5c6fSOHO\u5199\u5b57\u697cC\u5ea71202\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u4f5c\u4e3a\u72ec\u7acb\u8bbe\u8ba1\u5e08\u54c1\u724c\u96c6\u6210\u5e97\uff0c\u51ef\u7279\u5468\u624b\u888b\u4ece2008\u5e74\u8d77\u81f3\u4eca\uff0c\u5148\u540e\u4ee3\u7406\u4e86\u4e8c\u5341\u4f59\u4e2a\u56fd\u9645\u77e5\u540d\u7684\u72ec\u7acb\u8bbe\u8ba1\u5e08\u54c1\u724c\u624b\u888b\u3002\u57fa\u4e8eKate\u591a\u5e74\u6765\u5728\u7f8e\u56fd\u4e30\u5bcc\u5de5\u4f5c\u548c\u751f\u6d3b\u7ecf\u9a8c\uff0c\u4e0e\u54c1\u724c\u548c\u72ec\u7acb\u8bbe\u8ba1\u5e08\u5747\u4fdd\u6301\u6709\u826f\u597d\u800c\u7a33\u5b9a\u7684\u5408\u4f5c\u5173\u7cfb\uff0c\u901a\u8fc7\u8fd9\u51e0\u5e74\u7684\u53d1\u5c55\uff0c\u51ef\u7279\u5468\u624b\u888b\u5df2\u7ecf\u6210\u529f\u7684\u5c06\u8bf8\u5982\uff1aREBECCA MINKOFF\uff0cKATHERINE KWEI\u3001ORLA KIELY\u3001BOTKIER\u3001\xa0',
	               u'HEIRLOOM\u3001',
	               u'HAMMITT\u3001',
	               u'GRYSON\u3001',
	               u'IIIBeCa\u3001',
	               u'MZ WALLACE\uff0c NAGATANI New York\u3001\xa0',
	               u'GRYSON\u3001',
	               u'ROVI MOSS',
	               u'\u7b49\u72ec\u7acb\u8bbe\u8ba1\u5e08\u54c1\u724c\u624b\u888b\u6210\u529f\u5f15\u5165\u4e2d\u56fd\uff0c\u5e76\u4e14\u57f9\u517b\u8d77\u4e00\u5927\u6279\u7c89\u4e1d\u548c\u62e5\u8db8\u3002',
	               u'\n',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u5168\u65b0\u7684\u51ef\u7279\u5468\u624b\u888b\u5317\u4eacSHOWROOM\u62e5\u6709300\u4f59\u5e73\u7c73\u7684\u8d85\u5927\u7a7a\u95f4\uff0c\u9648\u5217\u5c06\u8fd1200\u53ea\u7684\u5404\u5f0f\u5305\u888b\u548c\u670d\u88c5\u3001\u978b\u5e3d\u3001\u914d\u9970\u3002\u901a\u4f53\u5f00\u9614\u7684\u5e97\u94fa\u683c\u5c40\uff0c\u51e0\u4e4e\u8ba9\u6bcf\u4e2a\u5230\u6765\u7684\u987e\u5ba2\u4e3a\u4e4b\u4e00\u632f\uff0c\u552f\u6709\u773c\u82b1\u7f2d\u4e71\u548c\u76ee\u4e0d\u6687\u63a5\u624d\u80fd\u8868\u8fbe\u8eab\u5728\u5176\u4e2d\u7684\u5fc3\u60c5\u3002',
	               u'\n',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u4f5c\u4e3a\u4e00\u4e2a\u51e0\u4e4e\u6bcf\u6b21\u6765\u5230\u51ef\u7279\u5468\u624b\u888b\u90fd\u4f1a\u7ba1\u4e0d\u4f4f\u81ea\u5df1\u5927\u8086\u6d88\u8d39\u7684\u7279\u6d3e\u5458\uff0c\u6211\u5df2\u7ecf\u4e0d\u77e5\u9053\u7528\u4ec0\u4e48\u6837\u7684\u53e3\u6c14\u548c\u5fc3\u60c5\u53bb\u63a8\u8350\u8fd9\u5bb6\u5e97\u4e86\u3002\u4e5f\u8bb8\u4f60\u4f1a\u8bf4\uff0c\u4ed6\u4eec\u7684\u5305\u5305\u770b\u8d77\u6765\u5f62\u72b6\u6709\u70b9\u602a\uff0c\u4e0d\u597d\u642d\u914d\u5440\uff01\u6ca1\u9519\u513f\uff0c\u521a\u5f00\u59cb\u6211\u4e5f\u662f\u8fd9\u79cd\u611f\u89c9\uff0c\u4f46\u5f53\u6211\u7b2c\u4e00\u6b21\u6765\u5230\u5e97\u91cc\uff0c\u4eb2\u81ea\u8bd5\u80cc\u540e\uff0c\u5c31\u4e00\u53d1\u4e0d\u53ef\u6536\u62fe\u3002\u5b9e\u5728\u6709\u592a\u591a\u4e00\u89c1\u949f\u60c5\u6b3e\uff01\u4ee5\u81f3\u4e8e\u6700\u540e\u6bcf\u6b21\u6765\u90fd\u4e70\u5230\u65ad\u624b\uff0c\u8fde\u4ed6\u9500\u552e\u540c\u5b66\u90fd\u4f1a\u529d\u8bf4\u6211\uff0c\u201c\u4e0d\u8981\u518d\u4e70\u4e86\uff0c\u4ee5\u540e\u8fd8\u4f1a\u6709\u66f4\u597d\u7684\u3002\u201d',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u8bf4\u771f\u7684\uff0c\u51ef\u7279\u5468\u7684\u624b\u888b\u4f1a\u5728\u6b3e\u5f0f\u3001\u6750\u8d28\u3001\u7ec6\u8282\u7b49\u5404\u65b9\u9762\u7ed9\u4f60\u60ca\u559c\u3002\u65e0\u8bba\u4f60\u662f\u4f18\u96c5\u6210\u719f\u5927\u871c\u8303\u513f\uff0c\u8fd8\u662f\u751c\u7f8e\u53ef\u7231\u5c0f\u6e05\u65b0\uff0c\u90fd\u4e0d\u4f1a\u7a7a\u624b\u800c\u5f52\u3002\u90a3\u4e9b\u6591\u6593\u7684\u8272\u5f69\u662f\u6c38\u8fdc\u4e00\u8eab\u9ed1\u767d\u7070\u8272\u7cfb\u7684OL\u4eec\u4e0d\u80fd\u5272\u820d\u7684\u6700\u7231\uff0c\u800c\u66f4\u591a\u7684\u662f\u62e5\u6709\u6781\u9ad8\u6027\u4ef7\u6bd4\u548c\u5b9e\u7528\u6027\u7684\u4e0a\u4e58\u4e4b\u4f5c\uff0c',
	               u'\u4e00\u53ea\u624b\u888b\u5c31\u80fd\u70b9\u4eae\u5168\u8eab\uff0c\u89e3\u51b3\u642d\u914d\u56f0\u6270\u8fd8\u7a81\u51fa\u4e2a\u6027\uff0c\u4e0d\u80fd\u66f4\u559c\u6b22\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u4e00\u5206\u949f\u4e86\u89e3Kate Zhou',
	               u'\n',
	               u'Kate Zhou \u751f\u4e8e\u5317\u4eac\uff0c\u6bd5\u4e1a\u4e8e\u6e05\u534e\u5927\u5b66\uff0c\u7559\u5b66\u5e76\u5b9a\u5c45\u5728\u7f8e\u56fd\uff0c\u66fe\u5728\u591a\u5bb6\u8457\u540d\u516c\u53f8\u4ece\u4e8bIT\u54a8\u8be2\u5de5\u4f5c\u3002\u968f\u7740\u56fd\u5185\u6d88\u8d39\u8005\u7684\u54c1\u5473\u4e0d\u65ad\u63d0\u5347\uff0c\u4ee5\u53ca\u56fd\u5916\u4e30\u5bcc\u7684\u72ec\u7acb\u8bbe\u8ba1\u5e08\u54c1\u724c\u624b\u888b\u7684\u6d41\u884c\uff0c\u8fd8\u6709\u591a\u5e74\u6765\u5bf9\u5305\u5305\u7684\u70ed\u7231\uff0c\u8ba9Kate\u6bc5\u7136\u653e\u5f03\u4e86\u5f53\u65f6\u6536\u5165\u9887\u4e30\u7684\u5de5\u4f5c\uff0c\u628a\u66f4\u591a\u56fd\u5916\u4f18\u79c0\u7684\u72ec\u7acb\u8bbe\u8ba1\u5e08\u54c1\u724c\u624b\u888b\u5f15\u5165\u56fd\u5185\uff0c\u8ba9\u66f4\u591a\u7684\u56fd\u5185\u5305\u5305\u7231\u597d\u8005\u80fd\u591f\u770b\u5230\u5e76\u4e14\u62e5\u6709\u53ef\u4ee5\u8be0\u91ca\u5979\u4eec\u81ea\u5df1\u7684\u4f18\u8d28\u7f8e\u4e3d\u5305\u5305\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u54ea\u4e9b\u56e0\u7d20\u51b3\u5b9a\u4e86\u4e00\u53ea\u624b\u888b\u662f\u5426\u503c\u5f97\u8d2d\u4e70\uff1f',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'Kate\uff1a',
	               u'\u54c8\u54c8\uff0c',
	               u'\u771f\u7231\u662f\u552f\u4e00\u7684\u56e0\u7d20',
	               u'\uff01\u6211\u4eec\u6709\u65f6\u4e0d\u80fd\u5224\u65ad\u4e00\u53ea\u5305\u5305\u662f\u5426\u503c\u5f97\u8d2d\u4e70\uff0c\u5f80\u5f80\u662f\u56e0\u4e3a\u4e0d\u591f\u7231\u3002\u6211\u4e0d\u76f8\u4fe1\u7537\u5973\u95f4\u7684\u4e00\u89c1\u949f\u60c5\uff0c\u4f46\u76f8\u4fe1',
	               u'\u8d2d\u7269\u7684\u4e00\u4ef6\u949f\u60c5',
	               u'\u3002',
	               u'\n',
	               u'\u5bf9\u4e8e\u8d85\u7ea7\u7406\u6027\u7684\u670b\u53cb\u4eec\uff0c\u5224\u65ad\u4e00\u53ea\u624b\u888b\u662f\u5426\u503c\u5f97\u8d2d\u4e70\uff0c\u53ef\u4ee5\u901a\u8fc7\u4e24\u4e2a\u95ee\u9898\u6765\u5b9e\u73b0\uff1a1\uff09\u6211',
	               u'\u662f\u5426\u9700\u8981',
	               u'\uff1b2\uff09\u6211',
	               u'\u662f\u5426\u4e70\u5f97\u8d77',
	               u'\u3002',
	               u'\n',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\u4eca\u5e74\u7684\u79cb\u51ac\u597d\u50cf\u6765\u7684\u7279\u522b\u65e9\uff0c\u79cb\u51ac\u624b\u888b\u6709\u4ec0\u4e48\u7279\u522b\u7684\u65b0\u82b1\u6837\u5417\uff1f\uff08\u6750\u8d28\u3001\u989c\u8272\u7b49\uff09',
	               u'\n',
	               u'Kate\uff1a',
	               u'\u4eca\u5e74\u79cb\u51ac\uff0c\u6bd4\u8f83\u7a81\u51fa\u7684\u6d41\u884c\u5143\u7d20\u6709',
	               u'\u6d41\u82cf\u548c\u76ae\u6bdb',
	               u'\u3002\u6bd4\u8f83\u7a81\u51fa\u7684\u6d41\u884c\u6b3e\u5f0f\uff0c\u9664\u4e86\u7ee7\u7eed\u6d41\u884c\u7684',
	               u'\u53cc\u80a9\u5305',
	               u'\u548c',
	               u'\u4e0d\u5927\u4e0d\u5c0f\u7684\u624b\u63d0\u5305',
	               u'\uff0c\u8fd8\u589e\u52a0\u4e86',
	               u'hobo\u6b3e',
	               u'\u3002\u79cb\u51ac\u6d41\u884c\u8272\u6709',
	               u'\u7ea2\u8272',
	               u'\u3001',
	               u'\u70ad\u7070\u8272',
	               u'\u3001',
	               u'\u58a8\u7eff\u8272',
	               u'\u548c',
	               u'\u62ff\u94c1\u8272',
	               u'\u3002',
	               u'\xa0',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u600e\u4e48\u6837\u901a\u8fc7\u4e00\u53ea\u624b\u888b\u51f8\u663e\u81ea\u5df1\u7684\u4e2a\u6027\u5462\uff1f',
	               u'\n',
	               u'\n',
	               u'Kate\uff1a',
	               u'\u600e\u6837\u901a\u8fc7\u4e00\u6b3e\u624b\u888b\u51f8\u663e\u4e2a\u6027\u548c\u600e\u6837\u901a\u8fc7\u8863\u670d\u978b\u5b50\u51f8\u663e\u4e2a\u6027\u5b8c\u5168\u76f8\u540c\u3002\u5728\u8fd9\u65b9\u9762\uff0c\u6211\u4eec\u9700\u8981',
	               u'\u76f8\u4fe1\u81ea\u5df1\u7684\u4e0b\u610f\u8bc6',
	               u'\u3002',
	               u'\u8ddf\u4f60\u6c14\u573a\u76f8\u5408\u7684\u5305\u5305\uff0c\u4e00\u5b9a\u4f1a\u8ba9\u4f60\u6ce8\u610f\u5230\uff0c\u7231\u4e0a\uff0c\u6ca1\u6709\u4e00\u5b9a\u4e4b\u89c4\u3002',
	               u'\u4f60\u7231\u7684\u5305\u5305\uff0c\u4e00\u5b9a\u662f\u8ba9\u4f60\u89c9\u5f97\u80cc\u4e0a\u7279\u522b\u7f8e\u4e3d\u52a8\u4eba\uff0c\u7279\u522b\u81ea\u5728\u8212\u670d\uff0c\u53c8\u7279\u522b\u4e0e\u4f17\u4e0d\u540c\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n',
	               u'\u989c\u8272',
	               u'\u6b3e\u5f0f\u5938\u5f20\u7684\u624b\u888b\uff0c\u8981\u5982\u4f55\u642d\u914d\u624d\u80fd\u8ba9\u6574\u4f53\u9020\u578b\u663e\u5f97\u5e73\u8861\u53c8\u81ea\u7136\uff1f',
	               u'\n',
	               u'Kate\uff1a',
	               u'\u6709\u7684\u4eba\u7528\u6b3e\u5f0f\u989c\u8272\u5938\u5f20\u7684\u624b\u888b\uff0c\u5c31\u662f\u8981\u8fbe\u5230\u5305\u4e0d\u60ca\u4eba\u6b7b\u4e0d\u4f11\u7684\u6548\u679c\uff0c\u6bd4\u5982\u65e5\u672c\u7248Vogue\u4e3b\u7f16Renee Russo\uff0c\u662f\u4e0d\u9700\u8981\u5e73\u8861\u548c\u81ea\u7136\u7684\u3002\u5176\u5b9e\u6211\u4eec\u5e73\u5e38\u6240\u8bf4\u7684\u5938\u5f20\u6b3e\u5f0f\uff0c\u4e5f\u5c31\u662f\u7a0d\u8bb8\u4e0e\u4f17\u4e0d\u540c\uff1b\u5938\u5f20\u989c\u8272\uff0c\u6700\u591a\u662f\u8272\u5f69\u9c9c\u8273\u800c\u5df2\u3002',
	               u'\n',
	               u'\u6211\u4e2a\u4eba\u559c\u6b22\u8367\u5149\u8272\u5c3c\u9f99\u5305\uff0c\u7528\u6765\u642d\u914d\u6b3e\u5f0f\u4f11\u95f2\u7684\u7d20\u8272\u8863\u670d\uff0c\u65e0\u8bba\u662f\u51ac\u5929\u7684\u5927\u8863\u7fbd\u7ed2\u670d\u8fd8\u662f\u590f\u5929\u7684\u77ed\u88e4T\u6064\uff0c\u90fd\u80fd\u7acb\u523b\u63d0\u5347\u65f6\u5c1a\u6307\u6570\uff0c\u8ba9\u6211\u9009\u8863\u670d\u5b8c\u5168\u653e\u677e\u3002\u6211\u4eec\u53ef\u4ee5\u53c2\u8003\u4e00\u4e2a',
	               u'\u7a7f\u8863\u642d\u914d\u7684\u57fa\u672c\u539f\u5219\uff0c\u90a3\u5c31\u662f\u4e00\u8eab\u7684\u91cd\u70b9\u6700\u597d\u53ea\u6709\u4e00\u4e2a',
	               u'\u3002\u5982\u679c\u4f60\u7528\u4e00\u53ea\u91d1\u8272\u7684\u94c6\u9489\u5305\u5305\uff0c\u6700\u597d\u5c31\u4e0d\u8981\u7a7f\u4e00\u4ef6\u5927\u7ea2\u8272\u7684\u8863\u670d\u6216\u8005\u978b\u5b50\u3002\u5982\u679c\u4f60\u6234\u4e00\u53eastatement\u9879\u94fe\uff0c\u6700\u597d\u7528\u4f4e\u8c03\u7684\u8863\u670d\u6765\u886c\u6258\u3002',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u54ea\u4e9b\u57fa\u672c\u6b3e\u662f\u6bcf\u4e2a\u5973\u5b69\u6216\u8005\u5973\u6027\u8863\u6a71\u7684\u5fc5\u5907\u6b3e\uff1f',
	               u'\u4e00\u4e2a\u65e5\u5e38OL\u81f3\u5c11\u5e94\u8be5\u62e5\u6709\u51e0\u53ea\u624b\u888b\u624d\u80fd\u5b8c\u80dc\u6bcf\u79cd\u573a\u5408\uff1f',
	               u'\n',
	               u'\n',
	               u'Kate\uff1a\u54ea\u4e9b\u5305\u5305\u662f\u5fc5\u5907\u6b3e\uff0c\u8ddf\u751f\u6d3b\u65b9\u5f0f\u6709\u76f4\u63a5\u5173\u7cfb',
	               u'\u3002\u6bd4\u5982\u6211\u5bb6\u7684\u4fdd\u59c6\u963f\u59e8\uff0c\u56db\u5341\u51fa\u5934\uff0c\u5979\u53ea\u9700\u8981\u4e24\u4e2a\u5fc5\u5907\u6b3e\uff0c\u5e73\u5e38\u53ef\u4ee5\u9a91\u8f66\u80cc\u7684\u659c\u630e\u5305\uff0c\u548c\u63a2\u4eb2\u7528\u7684\u65c5\u884c\u5305\u3002\u6211\u7684\u4e00\u4f4d\u5973\u670b\u53cb\u662f\u65f6\u88c5\u7f16\u8f91\uff0c\u51fa\u5e2d\u6d3b\u52a8\u7528\u7684\u5305\u5305\u4e0d\u80fd\u91cd\u6837\uff0c\u5979\u7684\u5fc5\u5907\u6b3e\u51e0\u67dc\u5b50\u4e5f\u88c5\u4e0d\u4e0b\u3002',
	               u'\n',
	               u'\u5bf9\u4e8e\u666e\u901a\u767d\u9886\u5973\u6027\uff0c\u4e94\u4e2a\u5fc5\u5907\u6b3e\u57fa\u672c\u53ef\u4ee5\u6ee1\u8db3\u9700\u6c42\u3002',
	               u'\n',
	               u'1\uff09\u4e0a\u73ed\u7528\u7684\u901a\u52e4\u5305\u2014\u2014\u53ef\u624b\u63d0\u548c\u80a9\u80cc\uff0c\u5bb9\u91cf\u8db3\u591f\u5927\uff1b',
	               u'\n',
	               u'2\uff09\u901b\u8857\u7528\u7684\u5c0f\u659c\u630e\u5305\u2014\u2014\u9753\u4e3d\u53ef\u7231\uff0c\u642d\u914d\u8f7b\u677e\u5fc3\u60c5\uff0c\u5bb9\u91cf\u4e0d\u5fc5\u5927\uff0c\u88c5\u4e0b\u94b1\u5305\u624b\u673a\u5373\u53ef\uff1b',
	               u'\n',
	               u'3\uff09\u88c5\u4e1c\u897f\u7528\u7684\u8d2d\u7269\u888b\u2014\u2014\u5bf9\u6211\u6765\u8bf4\u8fd9\u7c7b\u5305\u5305\u662f\u7edd\u5bf9\u5fc5\u5907\uff0c\u7528\u6765\u88c5\u7535\u8111\uff0c\u4e0a\u73ed\u6362\u4e0a\u7684\u9ad8\u8ddf\u978b\uff0c\u8d85\u5e02\u4e70\u7684\u5c0f\u4e1c\u897f\uff0c\u53bb\u5065\u8eab\u623f\u8981\u5e26\u7684\u8fd0\u52a8\u8863\uff0c\u7b49\u7b49\u7b49\u7b49\uff1b',
	               u'\n',
	               u'4\uff09\u65c5\u884c\u7528\u7684\u53cc\u80a9\u5305\u2014\u2014\u4ee5\u524d\u53cc\u80a9\u5305\u90fd\u662f\u5b66\u751f\u80cc\u7684\uff0c\u73b0\u5728\u53ef\u4e0d\u4e00\u6837\uff0c\u6b3e\u5f0f\u7e41\u591a\uff0c\u65e9\u5df2\u52a0\u5165\u65f6\u5c1a\u624b\u888b\u4e4b\u5217\uff1b',
	               u'\n',
	               u'5\uff09Party\u7528\u7684\u624b\u5305\u2014\u2014\u4e0d\u5fc5\u8003\u8651\u5b9e\u7528\uff0c\u4e5f\u4e0d\u5fc5\u8003\u8651\u8010\u78e8\uff0c\u591f\u7f8e\u591f\u70ab\u5c31\u597d\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n',
	               u'\u4ec0\u4e48\u573a\u5408\u8be5\u9009\u62e9\u4ec0\u4e48\u6837\u7684\u624b\u888b\u6709\u4ec0\u4e48\u89c4\u8303\u5417\uff1f\uff08\u6d3e\u5bf9\u3001\u9762\u8bd5\u3001\u89c1\u957f\u8f88\u2026\uff09',
	               u'\n',
	               u'Kate\uff1a',
	               u'\u624b\u888b\u573a\u5408\u4f9d\u7136\u548c\u751f\u6d3b\u65b9\u5f0f\uff0c\u793e\u4ea4\u5708\u5b50\u6709\u76f4\u63a5\u5173\u7cfb\uff0c\u6ca1\u6709\u4e00\u5b9a\u4e4b\u89c4\u3002\u6bd4\u5982\u6d3e\u5bf9\u4e0a\u9009\u4ec0\u4e48\u624b\u888b\uff0c\u8981\u770b\u4ec0\u4e48\u6d3e\u5bf9\uff0c\u8fea\u65af\u79d1\u821e\u5385\uff0c\u5a5a\u793c\uff0c\u6216\u8005\u8001\u540c\u5b66\u805a\u4f1a\u53ef\u662f\u5b8c\u5168\u4e0d\u540c\u554a\u3002\u9762\u8bd5\u7684\u5305\u5305\u5012\u6709\u4e00\u5b9a\u4e4b\u89c4\uff0c\u90a3\u5c31\u662f\u4e2d\u89c4\u4e2d\u77e9\uff0c\u6bd4\u5982\u9ed1\u8272\u624b\u63d0\u5305\uff0c\u4f46\u4e00\u5b9a\u8981\u6750\u8d28\u4f18\u79c0\uff0c\u505a\u5de5\u7cbe\u81f4\uff0c\u4ee5\u6b64\u663e\u793a\u4f60\u7684\u8ba4\u771f\u6001\u5ea6\u548c\u4e0d\u4fd7\u54c1\u5473\u3002\u89c1\u957f\u8f88\u4e0d\u5fc5\u8fd9\u4e48\u4fdd\u5b88\uff0c\u4f46\u6700\u597d\u4e5f\u9009\u4f4e\u8c03\u4e00\u4e9b\u7684\u6b3e\u5f0f\uff0c\u7ecf\u5178\u4e00\u4e9b\u7684\u989c\u8272\uff0c\u907f\u514d\u8ba9\u5bf9\u65b9\u5bf9\u81ea\u5df1\u9020\u6210\u504f\u89c1\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n',
	               u'\u6709\u6ca1\u6709\u7279\u522b\u9002\u5408\u65c5\u884c\u7684\u624b\u888b\uff1f',
	               u'\n',
	               u'Kate\uff1a',
	               u'\u5f53\u7136\u6709\uff0c\u9002\u5408\u65c5\u884c\u7684\u624b\u888b\u6807\u51c6\uff0c\u65e0\u5916\u4e4e\u662f\u5bb9\u91cf\u5927\uff0c\u81ea\u91cd\u8f7b\uff0c\u8db3\u591f\u7ed3\u5b9e\u3002\u6bd4\u5982MZ Wallace Medium Metro Tote\u3002',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u6709\u4e9b\u624b\u888b\u7684\u6750\u8d28\u6bd4\u8f83\u5a07\u6c14\uff08\u6bd4\u5982\u76ae\u8349\u3001\u7a00\u6709\u76ae\u9769\u3001\u4e1d\u7ef8\u7b49\uff09\uff0c\u4f7f\u7528\u540e\u8981\u5982\u4f55\u4fdd\u517b\u624d\u80fd\u4fdd\u8bc1\u4e0d\u4f1a\u5bf9\u624b\u888b\u9020\u6210\u7834\u574f\uff0c\u4e0b\u6b21\u4f7f\u7528\u4f9d\u65e7\u4eae\u4e3d\u5982\u65b0\u5462\uff1f',
	               u'\n',
	               u'Kate\uff1a',
	               u'\u7a00\u6709\u76ae\u9769\u5e76\u4e0d\u90fd\u5f88\u5a07\u6c14\uff0c\u6709\u4e9b\u7a00\u6709\u76ae\u9769\u6750\u8d28\u5f88\u7ed3\u5b9e\uff0c\u6bd4\u5982\u9cc4\u9c7c\u76ae\uff0c\u9e35\u9e1f\u76ae\uff0c\u6d77\u9c29\u76ae\u3002\u86c7\u76ae\u548c\u87d2\u76ae\u8ddf\u97a3\u8d28\u5904\u7406\u5de5\u827a\u6709\u5173\uff0c\u6709\u4e9b\u4e5f\u633a\u7ed3\u5b9e\u3002',
	               u'\n',
