2015-02-10 17:17:38+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:17:38+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:17:38+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/dailyvtm_ms/a6d23e91b10511e49b0080e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/dailyvtm_ms/a6d23e91b10511e49b0080e6501dd8f6.log'}
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:17:38+0800 [dailyvtm_ms] INFO: Spider opened
2015-02-10 17:17:38+0800 [dailyvtm_ms] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:17:38+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6030
2015-02-10 17:17:38+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6087
2015-02-10 17:17:39+0800 [dailyvtm_ms] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/> (referer: None)
2015-02-10 17:17:41+0800 [dailyvtm_ms] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/food/20150206/592.html> (referer: http://www.dailyvitamin.cn/)
2015-02-10 17:17:42+0800 [dailyvtm_ms] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/food/20150206/592.html',
	 'news_date': u'2015-02-06 19:00',
	               u'\u53c2\u4e0e\u7ec6\u5219',
	               u'\uff1a\u6211\u4eec\u5c06\u9001\u51fa\u4e24\u4e2a\u7eff\u8272\u6811\u5fc3+\u4e24\u4e2a\u7c89\u8272\u6811\u5fc3\u86cb\u7cd5\uff0c\u5c06\u67094\u4e2a\u670b\u53cb\u83b7\u5f97\u8fd9\u4efd\u793c\u7269\u3002\u5982\u679c\u4f60\u5fc3\u4eea\u8fd9\u4e2a\u5927\u793c\u5305\uff0c\u8bf7\u8f6c\u53d1\u670b\u53cb\u5708\u58f0\u660e\u201c\u6211\u8981\u7ef4\u4ed6\u547d\u4e94\u53f7\u5927\u793c\u5305\u201d+\u6811\u5fc3\u989c\u8272\uff0c\u622a\u5c4f\u7ed9\u6bcf\u65e5\u7ef4\u4ed6\u547d\u7684\u5fae\u4fe1\u516c\u4f17\u53f7\uff08meiriweitaming\uff09\uff0c\u5e76\u9644\u4e0a\u4f60\u7684\u59d3\u540d\u3001\u7535\u8bdd\u548c\u5730\u5740\u54e6\uff01'],
	 'news_source': 'daily vitamin',
	 'news_status': 0,
	 'news_title': u'\u3010\u7ef4\u4ed6\u547d\u7504\u9009\u30112014\u5723\u8bde\u5b63\uff1a\u534a\u4e07\u751c\u5fc3\u5927\u793c\u5305\u4efb\u4f60\u6311\uff01',
	 'news_url': 'http://www.dailyvitamin.cn/food/20141217/549.html',
	 'type_id': 'MSOO'}
2015-02-10 17:18:06+0800 [dailyvtm_ms] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/food/20140609/317.html> (referer: http://www.dailyvitamin.cn/food/20140612/318.html)
2015-02-10 17:18:06+0800 [dailyvtm_ms] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/food/20140609/317.html',
	 'news_date': u'2014-06-09 17:00',
	 'news_id': 'DV609317',
	 'news_img': u'{http://www.dailyvitamin.cn/sites/default/files/styles/s670_auto/public/column/2014/06/9/2.jpg?itok=kSCIaUbl}',
	 'news_info': [u'\xa0',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\u8f6c\u773c\u5c31\u5230\u6a31\u6843\u5b63\u3002\u660e\u592a\u9633\u519c\u573a\u7684\u7ea2\u6a31\u6843\u521a\u4e0b\u5e02\uff0c\u9ec4\u6a31\u6843\u65b0\u767b\u573a\uff0c\u6301\u7eed\u4f9b\u5e94\u5230\u516d\u6708\u672b\uff0c\u773c\u89c1\u7740\u516d\u6708\u5c31\u8fc7\u53bb\u4e09\u5206\u4e4b\u4e00\uff0c\u597d\u8fd9\u53e3\u7684\u7ae5\u978b\u6293\u7d27\u54af\uff01',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\u6a31\u6843\u597d\u5403\u6811\u96be\u683d\u3002\u660e\u592a\u9633\u519c\u573a\u4e8e1994\u5e74\u5f00\u59cb\u8fdb\u884c\u5927\u6a31\u6843\u7684\u89c4\u8303\u5316\u79cd\u690d\uff0c99\u5e74\u624d\u5f00\u59cb\u6536\u83b7\u6a31\u6843\u3002\u57ce\u5e02\u4eba\u666e\u904d\u4e0d\u77e5\u9053\u7684\u662f\uff0c\u6a31\u6843\u6838\u79cd\u4e0b\u957f\u6210\u7684\u6a31\u6843\u6811\u901a\u5e38\u7ed3\u4e0d\u4e86 \u679c\uff0c\u53ea\u6709\u76f4\u63a5\u4ece\u53ef\u4ee5\u7ed3\u679c\u7684\u6a31\u6843\u6811\u4e0a\u622a\u53d6\u6811\u82d7\u3001\u57f9\u517b\u683d\u79cd\u624d\u80fd\u7ed3\u51fa\u6a31\u6843\u3002\u901a\u8fc7\u8fd9\u79cd\u65b9\u5f0f\uff0c\u660e\u592a\u9633\u519c\u573a\u5df2\u7ecf\u6210\u4e3a\u901a\u5dde\u533a\u7b2c\u9996\u5bb6\u5927\u6a31\u6843\u79cd\u690d\u57fa\u5730\uff0c\u66fe\u9080\u8bf7\u4e2d\u56fd\u9ad8\u7ea7\u519c\u827a\u5e08 \u4f20\u6388\u79cd\u690d\u6280\u5de7\uff0c\u5e76\u5b66\u4e60\u8fc7\u5185\u5916\u73b0\u91d1\u6709\u673a\u6c34\u679c\u751f\u4ea7\u7ba1\u7406\u65b9\u5f0f\uff0c\u5b9a\u91cf\u65bd\u80a5\uff0c\u6309\u81ea\u7136\u6210\u719f\u65f6\u95f4\u91c7\u6458\uff0c\u675c\u7edd\u5316\u5b66\u7740\u8272\u3002\u5728\u519c\u4e1a\u90e8\u679c\u54c1\u53ca\u82d7\u6728\u8d28\u91cf\u68c0\u9a8c\u6d4b\u8bd5\u4e2d\u5fc3\uff08\u5317\u4eac\uff09\u68c0\u9a8c\u7ed3 \u679c\u62a5\u544a\u4e66\u4e2d\uff0c16\u9879\u519c\u836f\u6210\u5206\u96f6\u6b8b\u7559\uff0c\u6e05\u6d17\u65f6\u4e0d\u9700\u8981\u6d17\u6da4\u5242\uff0c\u53ea\u9700\u8981\u6e05\u6c34\u51b2\u6d17\u7247\u523b\u5373\u53ef\u3002',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\u8fd9\u662f\u53eb\u505a\u96f7\u5c3c\uff08Rainier\uff09\u7684\u7f8e\u56fd\u9ec4\u6a31\u6843\uff0c\u5728\u5317\u4eac\u901a\u5dde\u897f\u96c6\u9547\u6c99\u53e4\u5806\u6751\u79cd\u690d\u4e8620\u5e74\u3002\u5f53\u65e5\u91c7\u6458\uff0c\u5f53\u65e5\u4f9b\u5e94\uff0c\u9ec4\u7ea2\u6e10\u53d8\uff0c\u9971\u6ee1\u83b9\u5254\uff0c\u6709\u591a\u6c41\u8106\u6da6\u7684\u679c\u8089\u548c\u672c\u771f\u6d53\u90c1\u7684\u6a31\u6843\u5473\u3002\u4e0d\u8981\u4ece\u989c\u8272\u81c6\u6d4b\u5473\u9053\uff0c\u8fd9\u79cd\u9ec4\u6a31\u6843\u6bd4\u5e02\u9762\u4e0a\u7ea2\u7684\u8fd8\u8981\u751c\uff0c\u7cd6\u5ea6\u8fbe\u523019\uff08\u5e02\u9762\u4e0a\u4e00\u822c\u662f13-14\uff09\uff0c\u5355\u9897\u7855\u5927\uff0c\u5e38\u6e29\u5165\u53e3\uff0c\u5148\u662f\u660e\u4eae\u7684\u751c\u610f\uff0c\u7136\u540e\u624d\u51fa\u73b0\u4e1d\u4e1d\u679c\u9178\u3002\u51b0\u9547\u540e\uff0c\u751c\u5ea6\u4e0b\u964d\uff0c\u9178\u610f\u663e\u73b0\uff0c\u7231\u5403\u51b0\u51c9\u9178\u751c\u53e3\u7684\u6a31\u6843\u5ba2\u53ef\u4ee5\u5c1d\u8bd5\u8fd9\u79cd\u505a\u6cd5\u3002\u8fd8\u6709\u4e00\u79cd\u66f4\u597d\u73a9\u7684\u5904\u7406\uff0c\u5c31\u662f\u51b0\u51bb\u3002\u51bb\u786c\u540e\u7684\u6a31\u6843\uff0c\u5148\u7528\u820c\u5934\u56de\u8f6f\uff0c\u56e0\u4e3a\u8868\u76ae\u963b\u9694\u7684\u7f18\u6545\uff0c\u50cf\u542b\u7740\u4e00\u4e2a\u65e0\u5473\u7684\u51b0\u5757\uff0c\u8fde\u7cfb\u7684\u679d\u8482\u4e5f\u8f83\u96be\u62d4\u3002\u7b49\u5341\u51e0\u79d2\uff0c\u5230\u6a31\u6843\u679d\u8482\u53ef\u4ee5\u5657\u5730\u62d4\u51fa\uff0c\u518d\u6574\u9897\u6eda\u56bc\uff0c\u76ae\u7834\u8089\u51fa\uff0c\u9178\u751c\u6a31\u6843\u5473\u7684\u51b0\u6c99\u6e83\u6eb6\u4e8e\u53e3\uff0c\u5e26\u8d70\u4e00\u8eab\u6691\u6c14\uff0c\u5b9e\u5728\u662f\u81ea\u7136\u7edd\u7f8e\u7684\u6a31\u6843\u51b0\u7cd5\uff01\u5f53\u7136\uff0c\u4f60\u8fd8\u53ef\u4ee5\u5c06\u5269\u4f59\u7684\u6a31\u6843\u917f\u9152\u6216\u814c\u5236\uff0c\u957f\u671f\u4fdd\u5b58\u6a31\u6843\uff0c\u4ee5\u5728\u975e\u6a31\u6843\u5b63\u6000\u5ff5\u516d\u4e03\u6708\u8fd9\u4efd\u5929\u8d50\u7684\u65f6\u4ee4\u7f8e\u5473\u3002',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\u660e\u592a\u9633\u7684\u6a31\u6843\u6709\u56db\u79cd\uff0c\u7ea2\u706f\uff0c\u96f7\u5c3c\uff0c\u90a3\u7fc1\uff0c\u5148\u950b\uff0c\u54c1\u8d28\u6781\u9ad8\uff0c\u524d\u4e9b\u5e74\u57fa\u672c\u7279\u4f9b\u653f\u5e9c\uff0c\u4eca\u5e74\u5f00\u59cb\u505a',
	               u'\u6dd8\u5b9d\u7f51\u5e97',
	               u'\uff0c\u9762\u5411\u6311\u98df\u5927\u4f17\u3002\u7ef4\u4ed6\u547d\u529e\u516c\u5ba4\u4eab\u7528\u7684\uff0c\u662f188\u5143/3\u65a4\u88c5\u7684\u96f7\u5c3c\u6a31\u6843\uff0c\u5305\u88c5\u76f8\u5f53\u7528\u5fc3\uff0c\u7ed3\u5b9e\u6734\u7d20\u7684\u900f\u6c14\u5305\u88c5\u76d2\uff0c\u5e7d\u9ed8\u53ef\u7231\u7684\u6a31\u6843\u6f2b\u753b\u8d34\u7eb8\uff0c\u53ef\u76f4\u63a5\u53d6\u51fa\u6d41\u6c34\u6e05\u6d17\u7684\u5bb9\u5668\uff0c\u90fd\u662f\u4ee4\u4eba\u6109\u60a6\u7684\u9644\u52a0\u4f53\u9a8c\u3002\u5982\u679c\u4f60\u7b2c\u4e00\u6b21\u9009\u8d2d\uff0c\u53ef\u4ee5\u5c1d\u8bd588\u5143\u4e00\u76d2\u7684\u5c0f\u5305\u88c5\u54c1\u5c1d\uff0c\u867d\u7136\u6bd4\u5e02\u9762\u4e0a\u8d35\u51fa\u4e0d\u5c11\uff0c\u4f46\u4e00\u5206\u94b1\u4e00\u5206\u8d27\uff0c\u5403\u5230\u5634\u91cc\u9ad8\u4e0b\u7acb\u73b0\u3002',
	               u'\u72b9\u8c6b\u4e0d\u5b9a\u7684\u6a31\u6843\u63a7\u4eec\u4e5f\u4e0d\u8981\u7ea0\u7ed3\uff0c\u5f53\u4f60\u4eec\u70b9\u5f00\u6b64\u6587\u8bfb\u5230\u8fd9\u91cc\uff0c\u6211\u4eec\u5c31\u5df2\u7ecf\u6253\u7b97\u56de\u9988\u5404\u4f4d\u4e00\u4e9b\u5927\u798f\u5229\u4e86\uff01\u5173\u6ce8\u6211\u4eec\u7684\u5b98\u65b9\u5fae\u535a',
	               u'@\u6bcf\u65e5\u7ef4\u4ed6\u547d',
	               u' \u548c\u5b98\u65b9\u5fae\u4fe1 "meiriweitaming"\uff0c\u5c06\u6709\u5927\u6ce2\u9753\u4e3d\u9ec4\u6a31\u6843\u6765\u88ad\uff0c\u8bf7\u79ef\u6781\u53c2\u4e0e\u6d3b\u52a8\uff0c\u8f6c\u53d1\u6709\u793c\uff01'],
	 'news_source': 'daily vitamin',
	 'news_status': 0,
	 'news_title': u'\u660e\u592a\u9633\u519c\u573a\uff1a\u7279\u4f9b\u9ec4\u6a31\u6843\u4e0a\u5e02',
	 'news_url': 'http://www.dailyvitamin.cn/food/20140609/317.html',
	 'type_id': 'MSOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.IntegrityError: (IntegrityError) duplicate key value violates unique constraint "app_news_news_id_key"
	DETAIL:  Key (news_id)=(DV609317) already exists.
