2015-02-10 17:21:18+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:21:18+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:21:18+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/chinayes/295cc197b10611e4ae3480e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/chinayes/295cc197b10611e4ae3480e6501dd8f6.log'}
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:21:18+0800 [chinayes] INFO: Spider opened
2015-02-10 17:21:18+0800 [chinayes] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:21:18+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6034
2015-02-10 17:21:18+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6091
2015-02-10 17:21:18+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/> (referer: None)
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20150210111549106127220.html> (referer: http://m.chinayes.com/)
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Scraped from <200 http://m.chinayes.com/news_1_1_20150210111549106127220.html>
	{'news_content': 'http://m.chinayes.com/news_1_1_20150210111549106127220.html',
	               u'\u5929\u7136\u5bf6\u77f3\u74b0\u4fdd\u958b\u63a1 \u6642\u5c1a\u4eba\u58eb\u6700\u611b\u7684\u8f15\u73e0\u5bf6\u767b\u5834\uff01',
	               u'\u7da0\u8272\u74b0\u4fdd\u958b\u63a1\u7684\u6838\u5fc3\u7cbe\u795e\u5728\u65bc\u300c\u6c38\u7e8c\u7d93\u71df\u300d\uff0c\u9996\u5148\u8981\u6ce8\u610f\u7684\u5c31\u662f\u571f\u58e4\uff0c\u958b\u63a1\u4e09\u5e74\u4ee5\u5167\u8981\u91cd\u65b0\u586b\u5e73\uff0c\u8b93\u571f\u5730\u53ef\u4ee5\u7e7c\u7e8c\u8015\u4f5c\u3002\u7b2c\u4e8c\uff0c\u63a1\u7926\u9700\u8981\u5927\u91cf\u7684\u6c34\uff0c\u6240\u4ee5\u5fc5\u9808\u958b\u767c\u5faa\u74b0\u6c34\u8cc7\u6e90\u7684\u7cfb\u7d71\uff0c\u5982\u6b64\u4e00\u4f86\u4e0d\u50c5\u4e0d\u6703\u6d6a\u8cbb\u6c34\u8cc7\u6e90\uff0c\u66f4\u4e0d\u6703\u5f71\u97ff\u9130\u8fd1\u8fb2\u6c11\u7684\u751f\u6d3b\u74b0\u5883\u3002\u6700\u5f8c\uff0c\u63a1\u7926\u5de5\u4eba\u7684\u6559\u80b2\u66f4\u662f\u7da0\u8272\u74b0\u4fdd\u958b\u63a1\u7684\u4e00\u5927\u91cd\u9ede\uff01',
	               u'\u81ea\u7136\u7121\u7455\u7684\u7d14\u6de8\u80fd\u91cf \u5e36\u4f86\u7368\u4e00\u7121\u4e8c\u7684\u6642\u5c1a\u9b45\u529b',
	               u'\u300cIS \u98fe\u85cd\u5bf6\u300d\u54c1\u724c\u7e3d\u76e3Diana Ng\u8868\u793a\uff0c\u4e0d\u540c\u65bc\u4e00\u822c\u5e02\u5834\u4e0a\u7684\u5bf6\u77f3\uff0c\u300cIS \u98fe\u85cd\u5bf6\u300d\u4ee5\u7926\u5834\u76f4\u9054\u7684\u7d93\u71df\u6a21\u5f0f\u53d7\u5230\u77da\u76ee\uff0c\u800c\u4e14\u975e\u5e38\u91cd\u8996\u7926\u5834\u74b0\u5883\u7684\u571f\u58e4\u5fa9\u80b2\u3001\u6c34\u8cc7\u6e90\u5faa\u74b0\u8207\u7926\u5de5\u7ba1\u7406\uff0c\u4e4b\u6240\u4ee5\u5982\u6b64\u5927\u8cbb\u5468\u7ae0\uff0c\u70ba\u7684\u5c31\u662f\u8981\u4fdd\u7559\u7da0\u8272\u74b0\u4fdd\u958b\u63a1\u7684\u7d14\u6de8\u80fd\u91cf\uff0c\u4fdd\u8b49\u5bf6\u77f3\u5728\u958b\u63a1\u7684\u904e\u7a0b\u4e2d\u4e0d\u6703\u53d7\u5230\u8ca0\u80fd\u91cf\u7684\u5f71\u97ff\uff0c\u5982\u6b64\u4e00\u4f86\uff0c\u6bcf\u4e00\u500b\u914d\u6234\u300cIS \u98fe\u85cd\u5bf6\u300d\u7684\u4eba\u624d\u80fd\u64c1\u6709\u7368\u4e00\u7121\u4e8c\u7684\u6642\u5c1a\u9b45\u529b\u3002',
	               u'\u6700\u65b0\u4e00\u5b63\u5275\u4f5c\u4e3b\u8ef8 \u300c\u6642\u9593\u300d\u2500\u73fe\u4e16\u7d55\u5c0d\u7f55\u6709\u7684\u73cd\u54c1',
	               u'\u300cIS \u98fe\u85cd\u5bf6\u300d\u63a1\u7528\u8a31\u591a\u570b\u969b\u7d1a\u5927\u5e2b\u7684\u8a2d\u8a08\u4f5c\u54c1\uff0c\u5176\u4e2d\uff0c\u82f1\u570b\u77e5\u540d\u8a2d\u8a08\u5e2bAnna Carrol Marshall\u8207Diana Ng\u5728\u5c0b\u627e\u5275\u4f5c\u9748\u611f\u6642\uff0c\u601d\u8003\u8457\u300c\u751f\u6d3b\u4e2d\uff0c\u6211\u5011\u6700\u7f3a\u5931\u7684\u662f\u4ec0\u9ebc\uff1f\u300d\uff0c\u9032\u800c\u5275\u4f5c\u51fa\u4ee5\u300c\u6642\u9593\u300d\u70ba\u5275\u610f\u7684\u4e3b\u8ef8\uff0c\u8868\u73fe\u4e86\u300cIS \u98fe\u85cd\u5bf6\u300d\u7368\u4e00\u7121\u4e8c\u7684\u7279\u6b8a\u98a8\u683c\u3002',
	               u'\u54c1\u724c\u7e3d\u76e3Diana Ng\u4e0d\u53ea\u5c07\u300cIS \u98fe\u85cd\u5bf6\u300d\u65b0\u4e00\u5b63\u4e3b\u984c\u5b9a\u8a02\u70ba\u300c\u6642\u9593\u2500\u73fe\u4e16\u7d55\u5c0d\u7f55\u6709\u7684\u73cd\u54c1\u300d\uff0c\u4e5f\u5e0c\u671b\u7531\u570b\u969b\u7d1a\u5927\u5e2b\u89aa\u624b\u8a2d\u8a08\u7684\u300cIS \u98fe\u85cd\u5bf6\u300d\u80fd\u50cf\u6642\u9593\u4e00\u6a23\u73cd\u8cb4\u3002Diana\u8868\u793a\uff0c\u300c\u6211\u5011\u7684\u751f\u6d3b\u90fd\u592a\u904e\u5fd9\u788c\uff0c\u5f80\u5f80\u5ffd\u7565\u4e86\u6700\u503c\u5f97\u73cd\u60dc\u7684\u5f80\u65e5\u6642\u5149\u300d\uff0c\u4e26\u5e0c\u671b\u7576\u4eba\u5011\u73cd\u85cf\u300cIS \u98fe\u85cd\u5bf6\u300d\u6642\uff0c\u80fd\u64c1\u6709\u73cd\u85cf\u904e\u53bb\u6b61\u6a02\u6642\u5149\u90a3\u7a2e\u73cd\u8cb4\u7684\u611f\u89ba\u3002',
	               u'\u4e0d\u53ea\u5f15\u9818\u6642\u5c1a\u6f6e\u6d41 \u66f4\u80fd\u4e58\u8f09\u73fe\u4ee3\u7f8e\u5b78\u8207\u8d85\u51e1\u50f9\u503c',
	               u'\u300cIS \u98fe\u85cd\u5bf6\u300d\u4e0d\u50c5\u70ba\u5929\u7136\u5bf6\u77f3\u91cd\u65b0\u6ce8\u5165\u8d85\u51e1\u50f9\u503c\u3001\u73fe\u4ee3\u7f8e\u5b78\u8207\u5947\u5999\u7684\u529b\u91cf\uff0c\u540c\u6642\u4e5f\u5728\u6bcf\u4e00\u4ef6\u300cIS \u98fe\u85cd\u5bf6\u300d\u4e0a\u50b3\u905e\u4e0d\u540c\u7684\u5275\u610f\u7406\u5ff5\u8207\u6545\u4e8b\uff0c\u8b93\u5e74\u8f15\u7684\u90fd\u6703\u5973\u6027\u5c0d\u5b83\u6df1\u6df1\u8457\u8ff7\u3002\u800c\u300cIS \u98fe\u85cd\u5bf6\u300d\u4e00\u76f4\u90fd\u4ee5\u5f15\u9818\u6642\u5c1a\u6f6e\u6d41\u7684\u6307\u6a19\u98ef\u5e97\u4f5c\u70ba\u92b7\u552e\u901a\u8def\uff0c\u76ee\u524d\u5728\u81fa\u5317\u53ca\u9999\u6e2f\u7684W HOTEL\u90fd\u8a2d\u6709\u5c08\u6ac3\uff0c\u6b64\u5916\uff0c\u5728\u85dd\u8853\u6587\u5275\u98a8\u6c23\u6fc3\u539a\u7684\u5bcc\u9326\u8857\u4e5f\u8a2d\u6709\u5c08\u9580\u5e97\u3002\u5047\u5982\u4f60\u4e5f\u60f3\u5c07\u503c\u5f97\u73cd\u85cf\u7684\u5bf6\u8cb4\u6b72\u6708\u3001\u6df1\u85cf\u5fc3\u4e2d\u7684\u7f8e\u9e97\u8a18\u61b6\u6df1\u6df1\u523b\u756b\u5728\u300cIS \u98fe\u85cd\u5bf6\u300d\u4e4b\u4e2d\uff0c\u90a3\u4e00\u5b9a\u8981\u89aa\u81ea\u9451\u8cde\u9019\u7d14\u7cb9\u3001\u7d55\u7f8e\u7684\u65b0\u4e16\u4ee3\u8f15\u73e0\u5bf6\uff01',
	               u'\u300cIS \u98fe\u85cd\u5bf6\u300d\u54c1\u724c\u7e3d\u76e3Diana Ng\u5c08\u8a2a',
	               u'\r\n',
	               u'\r\n',
	               u'\r\n',
	               u'\r\n',
	               u'INSAPPHIRE STUDIO',
	               u'\u5730\u5740\uff1a\u81fa\u5317\u5e02\u5bcc\u9326\u8857454\u865f1\u6a13',
	               u'\u96fb\u8a71\uff1a02-2763-0128',
	               u'W TAIPEI THE STORE',
	               u'\u5730\u5740\uff1a\u81fa\u5317\u5e02\u4fe1\u7fa9\u5340\u5fe0\u5b5d\u6771\u8def\u4e94\u6bb510\u865f10\u6a13'],
	 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90',
	 'news_status': 0,
	 'news_title': u'\u65b0\u4e16\u4ee3\u8f15\u73e0\u5bf6\uff01\u74b0\u4fdd\u958b\u91c7 \u5f15\u9818\u7d14\u51c8\u80fd\u91cf\u65b0\u6d41\u884c',
	 'news_url': 'http://m.chinayes.com/news_1_1_20141230151428398903429.html',
	 'type_id': 'YLOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.DataError: (DataError) invalid input syntax for type timestamp with time zone: "-12-30 15:19"
	LINE 5: ...s.com/cnews/20141230/201412301450151533216.jpg'], '-12-30 15...
	                                                             ^
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'CY903429', 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90', 'news_status': 0, 'type_id': 'YLOO', 'news_date': u'-12-30 15:19', 'news_title': u'\u65b0\u4e16\u4ee3\u8f15\u73e0\u5bf6\uff01\u74b0\u4fdd\u958b\u91c7 \u5f15\u9818\u7d14\u51c8\u80fd\u91cf\u65b0\u6d41\u884c', 'news_content': 'http://m.chinayes.com/news_1_1_20141230151428398903429.html', 'news_img': [u'http://imgcache.cnyes.com/cnews/20141230/201412301450150433772.jpg', u'http://imgcache.cnyes.com/cnews/20141230/201412301450151533216.jpg'], 'news_url': 'http://m.chinayes.com/news_1_1_20141230151428398903429.html', 'news_info': [u'\u4f60\u77e5\u9053\u4ec0\u9ebc\u662f\u300c\u7da0\u8272\u74b0\u4fdd\u958b\u63a1\u300d\u7684\u6982\u5ff5\u55ce\uff1f\u5927\u5bb6\u4e00\u5b9a\u770b\u904e\u300a\u8840\u947d\u77f3\u300b\u9019\u90e8\u96fb\u5f71\uff0c\u5287\u60c5\u8b1b\u8ff0\u70ba\u4e86\u5f97\u5230\u73cd\u8cb4\u5bf6\u77f3\u800c\u5c0e\u81f4\u6975\u5ea6\u4e0d\u4eba\u9053\u7684\u958b\u63a1\u904e\u7a0b\uff0c\u56e0\u6b64\u5728\u914d\u6234\u73e0\u5bf6\u7684\u6642\u5019\uff0c\u6211\u5011\u4e0d\u80fd\u53ea\u770b\u898b\u8868\u8c61\u7684\u7f8e\u9e97\uff0c\u537b\u5ffd\u7565\u4e86\u91cd\u8981\u7684\u958b\u63a1\u904e\u7a0b\uff01\u4e5f\u8a31\u4f60\u60f3\u90fd\u6c92\u60f3\u904e\uff0c\u539f\u4f86\u8eab\u4e0a\u71e6\u721b\u596a\u76ee\u3001\u5149\u91c7\u8ff7\u4eba\u7684\u73e0\u5bf6\u4e5f\u53ef\u4ee5\u662f\u74b0\u4fdd\u7684\uff0c\u800c\u9019\u500b\u6982\u5ff5\u5728\u300cIS \u98fe\u85cd\u5bf6\u300d\u54c1\u724c\u4e0a\uff0c\u5df2\u7d93\u904b\u4f5c\u4e86\u5169\u5e74\u591a\uff0c\u4e0d\u50c5\u7d14\u6de8\u7684\u80fd\u91cf\u5ee3\u53d7\u6e2f\u81fa\u5169\u5730\u7684\u6642\u5c1a\u4eba\u58eb\u559c\u611b\uff0c\u5805\u6301\u7da0\u8272\u74b0\u4fdd\u958b\u63a1\u7684\u7406\u5ff5\u66f4\u662f\u5f9e\u4f86\u4e0d\u66fe\u6539\u8b8a\u904e\uff01', u'\u5929\u7136\u5bf6\u77f3\u74b0\u4fdd\u958b\u63a1 \u6642\u5c1a\u4eba\u58eb\u6700\u611b\u7684\u8f15\u73e0\u5bf6\u767b\u5834\uff01', u'\u7da0\u8272\u74b0\u4fdd\u958b\u63a1\u7684\u6838\u5fc3\u7cbe\u795e\u5728\u65bc\u300c\u6c38\u7e8c\u7d93\u71df\u300d\uff0c\u9996\u5148\u8981\u6ce8\u610f\u7684\u5c31\u662f\u571f\u58e4\uff0c\u958b\u63a1\u4e09\u5e74\u4ee5\u5167\u8981\u91cd\u65b0\u586b\u5e73\uff0c\u8b93\u571f\u5730\u53ef\u4ee5\u7e7c\u7e8c\u8015\u4f5c\u3002\u7b2c\u4e8c\uff0c\u63a1\u7926\u9700\u8981\u5927\u91cf\u7684\u6c34\uff0c\u6240\u4ee5\u5fc5\u9808\u958b\u767c\u5faa\u74b0\u6c34\u8cc7\u6e90\u7684\u7cfb\u7d71\uff0c\u5982\u6b64\u4e00\u4f86\u4e0d\u50c5\u4e0d\u6703\u6d6a\u8cbb\u6c34\u8cc7\u6e90\uff0c\u66f4\u4e0d\u6703\u5f71\u97ff\u9130\u8fd1\u8fb2\u6c11\u7684\u751f\u6d3b\u74b0\u5883\u3002\u6700\u5f8c\uff0c\u63a1\u7926\u5de5\u4eba\u7684\u6559\u80b2\u66f4\u662f\u7da0\u8272\u74b0\u4fdd\u958b\u63a1\u7684\u4e00\u5927\u91cd\u9ede\uff01', u'\u81ea\u7136\u7121\u7455\u7684\u7d14\u6de8\u80fd\u91cf \u5e36\u4f86\u7368\u4e00\u7121\u4e8c\u7684\u6642\u5c1a\u9b45\u529b', u'\u300cIS \u98fe\u85cd\u5bf6\u300d\u54c1\u724c\u7e3d\u76e3Diana Ng\u8868\u793a\uff0c\u4e0d\u540c\u65bc\u4e00\u822c\u5e02\u5834\u4e0a\u7684\u5bf6\u77f3\uff0c\u300cIS \u98fe\u85cd\u5bf6\u300d\u4ee5\u7926\u5834\u76f4\u9054\u7684\u7d93\u71df\u6a21\u5f0f\u53d7\u5230\u77da\u76ee\uff0c\u800c\u4e14\u975e\u5e38\u91cd\u8996\u7926\u5834\u74b0\u5883\u7684\u571f\u58e4\u5fa9\u80b2\u3001\u6c34\u8cc7\u6e90\u5faa\u74b0\u8207\u7926\u5de5\u7ba1\u7406\uff0c\u4e4b\u6240\u4ee5\u5982\u6b64\u5927\u8cbb\u5468\u7ae0\uff0c\u70ba\u7684\u5c31\u662f\u8981\u4fdd\u7559\u7da0\u8272\u74b0\u4fdd\u958b\u63a1\u7684\u7d14\u6de8\u80fd\u91cf\uff0c\u4fdd\u8b49\u5bf6\u77f3\u5728\u958b\u63a1\u7684\u904e\u7a0b\u4e2d\u4e0d\u6703\u53d7\u5230\u8ca0\u80fd\u91cf\u7684\u5f71\u97ff\uff0c\u5982\u6b64\u4e00\u4f86\uff0c\u6bcf\u4e00\u500b\u914d\u6234\u300cIS \u98fe\u85cd\u5bf6\u300d\u7684\u4eba\u624d\u80fd\u64c1\u6709\u7368\u4e00\u7121\u4e8c\u7684\u6642\u5c1a\u9b45\u529b\u3002', u'\u6700\u65b0\u4e00\u5b63\u5275\u4f5c\u4e3b\u8ef8 \u300c\u6642\u9593\u300d\u2500\u73fe\u4e16\u7d55\u5c0d\u7f55\u6709\u7684\u73cd\u54c1', u'\u300cIS \u98fe\u85cd\u5bf6\u300d\u63a1\u7528\u8a31\u591a\u570b\u969b\u7d1a\u5927\u5e2b\u7684\u8a2d\u8a08\u4f5c\u54c1\uff0c\u5176\u4e2d\uff0c\u82f1\u570b\u77e5\u540d\u8a2d\u8a08\u5e2bAnna Carrol Marshall\u8207Diana Ng\u5728\u5c0b\u627e\u5275\u4f5c\u9748\u611f\u6642\uff0c\u601d\u8003\u8457\u300c\u751f\u6d3b\u4e2d\uff0c\u6211\u5011\u6700\u7f3a\u5931\u7684\u662f\u4ec0\u9ebc\uff1f\u300d\uff0c\u9032\u800c\u5275\u4f5c\u51fa\u4ee5\u300c\u6642\u9593\u300d\u70ba\u5275\u610f\u7684\u4e3b\u8ef8\uff0c\u8868\u73fe\u4e86\u300cIS \u98fe\u85cd\u5bf6\u300d\u7368\u4e00\u7121\u4e8c\u7684\u7279\u6b8a\u98a8\u683c\u3002', u'\u54c1\u724c\u7e3d\u76e3Diana Ng\u4e0d\u53ea\u5c07\u300cIS \u98fe\u85cd\u5bf6\u300d\u65b0\u4e00\u5b63\u4e3b\u984c\u5b9a\u8a02\u70ba\u300c\u6642\u9593\u2500\u73fe\u4e16\u7d55\u5c0d\u7f55\u6709\u7684\u73cd\u54c1\u300d\uff0c\u4e5f\u5e0c\u671b\u7531\u570b\u969b\u7d1a\u5927\u5e2b\u89aa\u624b\u8a2d\u8a08\u7684\u300cIS \u98fe\u85cd\u5bf6\u300d\u80fd\u50cf\u6642\u9593\u4e00\u6a23\u73cd\u8cb4\u3002Diana\u8868\u793a\uff0c\u300c\u6211\u5011\u7684\u751f\u6d3b\u90fd\u592a\u904e\u5fd9\u788c\uff0c\u5f80\u5f80\u5ffd\u7565\u4e86\u6700\u503c\u5f97\u73cd\u60dc\u7684\u5f80\u65e5\u6642\u5149\u300d\uff0c\u4e26\u5e0c\u671b\u7576\u4eba\u5011\u73cd\u85cf\u300cIS \u98fe\u85cd\u5bf6\u300d\u6642\uff0c\u80fd\u64c1\u6709\u73cd\u85cf\u904e\u53bb\u6b61\u6a02\u6642\u5149\u90a3\u7a2e\u73cd\u8cb4\u7684\u611f\u89ba\u3002', u'\u4e0d\u53ea\u5f15\u9818\u6642\u5c1a\u6f6e\u6d41 \u66f4\u80fd\u4e58\u8f09\u73fe\u4ee3\u7f8e\u5b78\u8207\u8d85\u51e1\u50f9\u503c', u'\u300cIS \u98fe\u85cd\u5bf6\u300d\u4e0d\u50c5\u70ba\u5929\u7136\u5bf6\u77f3\u91cd\u65b0\u6ce8\u5165\u8d85\u51e1\u50f9\u503c\u3001\u73fe\u4ee3\u7f8e\u5b78\u8207\u5947\u5999\u7684\u529b\u91cf\uff0c\u540c\u6642\u4e5f\u5728\u6bcf\u4e00\u4ef6\u300cIS \u98fe\u85cd\u5bf6\u300d\u4e0a\u50b3\u905e\u4e0d\u540c\u7684\u5275\u610f\u7406\u5ff5\u8207\u6545\u4e8b\uff0c\u8b93\u5e74\u8f15\u7684\u90fd\u6703\u5973\u6027\u5c0d\u5b83\u6df1\u6df1\u8457\u8ff7\u3002\u800c\u300cIS \u98fe\u85cd\u5bf6\u300d\u4e00\u76f4\u90fd\u4ee5\u5f15\u9818\u6642\u5c1a\u6f6e\u6d41\u7684\u6307\u6a19\u98ef\u5e97\u4f5c\u70ba\u92b7\u552e\u901a\u8def\uff0c\u76ee\u524d\u5728\u81fa\u5317\u53ca\u9999\u6e2f\u7684W HOTEL\u90fd\u8a2d\u6709\u5c08\u6ac3\uff0c\u6b64\u5916\uff0c\u5728\u85dd\u8853\u6587\u5275\u98a8\u6c23\u6fc3\u539a\u7684\u5bcc\u9326\u8857\u4e5f\u8a2d\u6709\u5c08\u9580\u5e97\u3002\u5047\u5982\u4f60\u4e5f\u60f3\u5c07\u503c\u5f97\u73cd\u85cf\u7684\u5bf6\u8cb4\u6b72\u6708\u3001\u6df1\u85cf\u5fc3\u4e2d\u7684\u7f8e\u9e97\u8a18\u61b6\u6df1\u6df1\u523b\u756b\u5728\u300cIS \u98fe\u85cd\u5bf6\u300d\u4e4b\u4e2d\uff0c\u90a3\u4e00\u5b9a\u8981\u89aa\u81ea\u9451\u8cde\u9019\u7d14\u7cb9\u3001\u7d55\u7f8e\u7684\u65b0\u4e16\u4ee3\u8f15\u73e0\u5bf6\uff01', u'\u300cIS \u98fe\u85cd\u5bf6\u300d\u54c1\u724c\u7e3d\u76e3Diana Ng\u5c08\u8a2a', u'\r\n', u'\r\n', u'\r\n', u'\r\n', u'INSAPPHIRE STUDIO', u'\u5730\u5740\uff1a\u81fa\u5317\u5e02\u5bcc\u9326\u8857454\u865f1\u6a13', u'\u96fb\u8a71\uff1a02-2763-0128', u'W TAIPEI THE STORE', u'\u5730\u5740\uff1a\u81fa\u5317\u5e02\u4fe1\u7fa9\u5340\u5fe0\u5b5d\u6771\u8def\u4e94\u6bb510\u865f10\u6a13']}
	
